path,ext,size
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/centralasiaenergy2019/WP-18-012.pdf,.pdf,1244469
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/digital_hermeneutics/Digital Hermeneutics Philosophical Investigations In New Media And Technologies.pdf,.pdf,2234559
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/digital_hermeneutics/llc_fqw045.pdf,.pdf,651378
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/digital_hermeneutics/s00146-009-0255-9.pdf,.pdf,187179
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/digital_hermeneutics/s00146-018-0856-2.pdf,.pdf,901954
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/digital_hermeneutics/The Cambridge Companion to Hermeneutics.pdf,.pdf,2354245
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/document.pdf,.pdf,321078
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/dva-vzglyada-na-dialektiku-russkoi-kultur-i-istorii-evrazii-ts-1920-h-godov-i-m-a-lifshits.pdf,.pdf,775361
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/dvulikiy-yanus-evraziyskogo-mira.pdf,.pdf,17441293
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/ekonomiko-sotsiologicheskie-idei-klassicheskih-evraziytsev.pdf,.pdf,418769
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/etnicheskaya-istoriya-evrazii-v-kontseptsii-etnogeneza-l-n-gumileva.pdf,.pdf,493379
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/etnokulturn-y-aspekt-universalnosti-ideologii-evraziystva.pdf,.pdf,250627
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/etnologicheskaya-kontseptsiya-evraziystva.pdf,.pdf,337396
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/eurasian-integration-project-position-of-central-asian-elites.pdf,.pdf,135919
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/eurasian-integration-views-and-opinions.pdf,.pdf,435300
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/Eurasianism and Europeanism in Russian History.pdf,.pdf,962505
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/savitskiy-ot-natsional-liberalnoy-k-evraziyskoy-teorii-imperii.pdf,.pdf,214564
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/slavyanofilsko-evraziyskoe-ponimanie-otechestvennoy-tsivilizatsii.pdf,.pdf,407357
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/slavyanskiy-vopros-v-ideynom-nasledii-evraziystva-istoricheskaya-rekonstruktsiya.pdf,.pdf,4711440
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/sotsialno-kulturn-e-usloviya-formirovaniya-evraziyskogo-prostranstva-polikultur.pdf,.pdf,268824
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/sotsialno-politicheskiy-universalizm-rossii-v-istoriosofii-evraziytsev.pdf,.pdf,17074832
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/stanovlenie-evraziystva.pdf,.pdf,542098
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/stanovlenie-i-razvitie-evraziyskih-idey.pdf,.pdf,106616
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/teologicheskaya-strukturalnaya-geosofiya-p-n-savitskogo.pdf,.pdf,280563
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/teoriya-mejkulturnogo-dialoga-n-s-trubetskogo-i-neoevraziystvo.pdf,.pdf,247252
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/tsel-i-zadachi-polikulturnogo-obrazovaniya-v-usloviyah-evraziyskogo-sotrudnichestva.pdf,.pdf,356356
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/v-p-semenov-tyan-shanskiy-p-n-savitskiy-i-formirovanie-ih-geopoliticheskih-vzglyadov.pdf,.pdf,659123
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/vdufsp_2015_1_33.pdf,.pdf,398926
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/vliyanie-osobennostey-geograficheskogo-prostranstva-na-kulturnuyu-integratsiyu-v-evrazii.pdf,.pdf,194093
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/vostochn-y-vektor-evraziystva-p-n-savitskogo.pdf,.pdf,154760
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/vostokovedn-e-korni-teorii-etnogeneza-l-n-gumileva-i-logika-ego-nauchnogo-tvorchestva.pdf,.pdf,250819
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/vzglyad-evraziytsev-i-l-n-gumileva-na-osobennosti-tsivilizatsionnogo-razvitiya-rossii.pdf,.pdf,229099
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/zarojdenie-evraziystva-kak-ideynogo-dvijeniya.pdf,.pdf,307431
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/znachenie-i-perspektiv-evrop-i-rossii-v-sisteme-geotsivilizatsii.pdf,.pdf,1656922
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evolyutsiya-i-osnovn-e-sostavlyayushie-obraza-urala.pdf,.pdf,517377
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziya-v-mirovoy-politike-retrospektivn-y-i-perspektivn-y-diskurs.pdf,.pdf,954807
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-ideya-vozniknovenie-i-evolyutsiya.pdf,.pdf,405666
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-integratsiya-informatsionn-y-aspekt.pdf,.pdf,260821
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-kontseptsiya-literatur-tsivilizatsionn-y-podhod-i-formaln-y-metod-v-rabotah-n-s-trubetskogo-o-literature.pdf,.pdf,99954
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-kontseptsiya-obshestvennogo-ideala.pdf,.pdf,75974
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-metodologiya-izucheniya-sotsialnogo-razvitiya.pdf,.pdf,400926
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskaya-tsivilizatsionnaya-identichnost-k-opredeleniyu-ponyatiya.pdf,.pdf,22395462
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskie-idei-p-n-savitskogo-i-sovremennost-kontinentalnoe-i-okeanicheskoe-razdelenie-truda.pdf,.pdf,9405346
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziyskoe-osm-slenie-rossiyskogo-prostranstva-geopoliticheskie-aspekt.pdf,.pdf,246140
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-faktor-konkurentosposobnosti-globalizatsii.pdf,.pdf,1058961
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-i-evropeizatsiya-v-rossii-nachala-hh-veka-rossiyskiy-orientalizm-i-antiorientalizm-evraziystva.pdf,.pdf,326618
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-i-m-v-shahmatov-k-voprosu-o-razgranichenii-tochek-zreniya.pdf,.pdf,261666
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-i-partnerstvo-intelligentsii-v-hh-v.pdf,.pdf,560436
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-kak-kulturno-istoricheskaya-epoha.pdf,.pdf,317487
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo-v-poiskah-sm-sla-russkoy-revolyutsii.pdf,.pdf,377657
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evraziystvo.pdf,.pdf,249868
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/dialektika-obshechelovecheskih-i-natsionaln-h-tsennostey-v-kontseptsii-evraziystva.pdf,.pdf,66283
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/evolyutsiya-evraziyskoy-idei.pdf,.pdf,1070464
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/filosofiya-hozyaystva-klassicheskih-evraziytsev.pdf,.pdf,373845
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geopoliticheskoe-budushee-rossii-mnogopolyarnost-i-osnovn-e-strategicheskie-perspektiv-v-xxi-v.pdf,.pdf,139242
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/k-voprosu-o-evraziyskoy-gosudarstvennoy-integratsii.pdf,.pdf,584479
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kulturn-e-osobennosti-rossii-evrazii-v-kontseptsii-p-n-savitskogo.pdf,.pdf,1987637
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/obosnovanie-tojdestva-gosudarstva-obshestva-i-tserkvi-cherez-ponyatie-simfonicheskoy-lichnosti-v-sotsialno-politicheskoy-doktrine-evraziystva.pdf,.pdf,240693
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rannyaya-istoriya-vostochn-h-slavyan-kievskoy-rusi-v-istoricheskoy-kontseptsii-p-n-savitskogo.pdf,.pdf,584355
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/russkaya-revolyutsiya-kak-klyuchevoy-kontsept-evraziyskoy-teorii.pdf,.pdf,1227129
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geopolitika-kak-effektivn-y-metod-sovremennoy-rossiyskoy-politicheskoy-teorii-i-praktiki.pdf,.pdf,420708
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geopolitika-vnutrennego-prostranstva-kak-napravlenie-russkoy-geopoliticheskoy-shkol-i-metodologiya-istorii.pdf,.pdf,2097650
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geosofskaya-aksiomatika-nauchno-filosofskoy-m-sli-rossii.pdf,.pdf,647118
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/idei-p-i-savitskogo-v-russkoy-i-mirovoy-geopoliticheskoy-m-sli-xx-veka.pdf,.pdf,151842
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/ideologiya-evraziystva-mejdu-vostokom-i-zapadom.pdf,.pdf,229162
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/ideya-gosudarstva-i-sotsialnoy-garmonii-v-klassicheskom-evraziystve.pdf,.pdf,250286
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/integratsiya-rossii-i-mongolii-geopoliticheskiy-i-geoekonomicheskiy-aspekt.pdf,.pdf,110414
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/iskusstvo-upravleniya-gosudarstvom.pdf,.pdf,1526509
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/istoriosofiya-kultur-klassicheskogo-evraziystva.pdf,.pdf,118463
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/l-n-gumilev-i-p-n-savitskiy-vstrecha-dvuh-pokoleniy-evraziytsev-dialog-cherez-rasstoyanie-ocherk-epistolyarnogo-naslediya.pdf,.pdf,413939
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/mejdu-zapadom-i-vostokom-cudba-rossii-ot-idey-vostochnichestva-k-skifstvu-i-evraziystvu.pdf,.pdf,480826
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/mestorazvitie-i-ritm-evrazii-k-obosnovaniyu-filosofii-evraziystva.pdf,.pdf,210284
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/metafizicheskie-osnovaniya-sotsialnogo-proekta-evraziytsev.pdf,.pdf,320523
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/mir-prirod-i-mir-cheloveka-v-rakurse-kulturologicheskogo-podhoda-evraziyskiy-aspekt.pdf,.pdf,362303
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/morfologiya-rossiyskogo-prostranstva-u-evraziytsev-k-probleme-istokov-i-genezisa-teoreticheskih-postroeniy.pdf,.pdf,1086706
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/natsiya-i-natsionalizm-v-filosofii-evraziystva.pdf,.pdf,99801
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/New_regionalism_and_Eurasia.pdf,.pdf,508814
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/nravstvenno-filosofskie-osnovaniya-sotsialnogo-proekta-evraziytsev.pdf,.pdf,305329
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/ob-istochnikah-geosotsiologii-klassicheskogo-evraziystva.pdf,.pdf,362907
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/1-s2.0-S1877042813029947-main.pdf,.pdf,234323
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/40a6c3a1a0311f24165e54d4fc3a0397.pdf,.pdf,71692
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/604-##default.genres.article##-1219-1-10-20150716.pdf,.pdf,351006
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/61840811.pdf,.pdf,210749
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/877-877-1-PB.pdf,.pdf,138853
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/b-l-li-l-n-gumilev-uchenikom-p-n-savitskogo-po-materialam-pisem-l-n-gumileva-1956-1961-gg.pdf,.pdf,352725
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/central-asia-is-a-region-of-five-stans-dispute-with-kazakh-eurasianists.pdf,.pdf,44025
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/common-cultural-civilizatory-foundation-as-a-factor-of-reintegration-of-post-soviet-community.pdf,.pdf,115151
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/Cultural_Geopolitics_in_the_New_Russian.pdf,.pdf,289808
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/DanilevskyrevisedcleannocommentsEASDec15docx.docx,.docx,128687
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/filosofiya-kultur-evraziystva.pdf,.pdf,82690
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/formation-of-civilizatory-identity-as-social-capital-of-modern-russia.pdf,.pdf,120161
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/funktsii-i-status-nauchnoy-ratsionalnosti-v-filosofii-evraziystva.pdf,.pdf,774857
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/g-v-florovskiy-i-evraziystvo.pdf,.pdf,1238414
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/g-v-vernadskiy-evraziystvo-v-kontekste-tvorcheskoy-sudb.pdf,.pdf,1150071
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/g-v-vernadskiy-o-mongolskom-zavoevanii-v-russkoy-istorii.pdf,.pdf,77134
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/genealogiya-evraziystva-rol-starshih-slavyanofilov.pdf,.pdf,415096
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geografiya-eto-sudba-geograficheskie-osobennosti-rossii-evrazii-v-rabotah-p-n-savitskogo.pdf,.pdf,358929
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/geopoliticheskiy-aspekt-evraziyskoy-kontseptsii.pdf,.pdf,449504
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kategoriya-mestorazvitiya-v-kontseptsii-evraziytsev.pdf,.pdf,86820
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kontseptsiya-mestorazvitiya-evraziyskogo-aspekta-v-nauchnom-nasledii-g-v-vernadskogo-i-p-n-savitskogo.pdf,.pdf,579917
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kontseptsiya-passionarnosti-l-n-gumileva-v-evraziyskom-kontekste.pdf,.pdf,390940
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kontseptsiya-religii-v-klassicheskom-evraziystve-i-sovremennost.pdf,.pdf,269131
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kontseptualn-e-osnov-proektov-ekonomicheskiy-poyas-shelkovogo-puti-i-evraziyskiy-ekonomicheskiy-soyuz.pdf,.pdf,377164
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/krasnaya-geopolitika.pdf,.pdf,1170231
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kritika-evraziystva-i-neoevraziystva.pdf,.pdf,335379
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/kritika-g-d-gurvichem-pravov-h-vozzreniy-evraziytsev.pdf,.pdf,111880
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/reasons-for-an-alliance-between-the-west-and-radical-islam.pdf,.pdf,170081
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/religiozn-e-osnovaniya-etnopoliticheskogo-prostranstva-v-kontseptsii-osnovopolojnikov-evraziystva.pdf,.pdf,299132
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rol-duhovnogo-naslediya-v-formirovanii-evraziyskoy-polikultur.pdf,.pdf,328595
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rol-kazachestva-v-formirovanii-evraziyskogo-prostranstva.pdf,.pdf,399798
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rol-kultur-v-genezise-filosofii-evraziytsev.pdf,.pdf,1071139
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rol-vostoka-v-formirovanii-evraziyskoy-tsivilizatsii-v-kontseptsii-p-n-savitskogo.pdf,.pdf,528912
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rossiya-evraziya-kak-osob-y-kulturno-geograficheskiy-mir-v-teoreticheskom-nasledii-klassicheskogo-evraziystva.pdf,.pdf,286980
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rossiya-kak-osob-y-kulturn-y-mir-v-kontseptsii-evraziytsev.pdf,.pdf,86260
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/rossiya-mejdu-vostokom-i-zapadom-nov-y-kontekst-staroy-diskussii-k-voprosu-o-sovremennoy-teorii-i-praktike-evraziystva.pdf,.pdf,272191
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/obosnovanie-tselostnosti-i-edinstva-rossiysko-evraziyskogo-mira-v-sotsialnom-proekte-klassicheskogo-evraziystva.pdf,.pdf,389623
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/oktyabrskaya-revolyutsiya-v-evraziyskoy-kontseptsii-mejdu-geopolitikoy-i-politicheskimi-ustanovkami-natsional-bolshevizma.pdf,.pdf,709208
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/osnovn-e-napravleniya-evraziystva-v-postsovetskoy-rossii.pdf,.pdf,1164524
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/prikladnaya-geopolitika-rossii-istoriya-formirovaniya-i-sovremennoe-sostoyanie.pdf,.pdf,771530
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/printsip-hozyayskogo-tseneniya-v-filosofii-hozyaystva-klassicheskogo-evraziystva.pdf,.pdf,213793
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/problem-gosudarstva-v-uchenii-evraziytsev.pdf,.pdf,572867
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/Eurasianism2/problema-politicheskoy-vlasti-v-nasledii-evraziytsev.pdf,.pdf,75807
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Mathematical Methods for Physics and Engineering.pdf,.pdf,7603366
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Modern Physics Theoretical.pdf,.pdf,23447088
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Tipler  Llewellyn Modern physics 5e.pdf,.pdf,18679078
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Tipler  Llewellyn Modern physics 6e.pdf,.pdf,24633073
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Young & Freedman - University Physics 14e.pdf,.pdf,59493963
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/physics2/Young_&_Freedman_University_Physics_13e.pdf,.pdf,36160313
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/- STRENGTHENING THE TRANSATLANTIC ECONOMY_ MOVING BEYOND THE CRISIS.pdf,.pdf,209780
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/a-quantified-composite-index-of-relative-geostrategic-power.pdf,.pdf,17223524
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/annurev-psych-122414-033729.pdf,.pdf,1602982
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/bf00174791.pdf,.pdf,1442783
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/bf01110412.pdf,.pdf,307763
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/bf02378925.pdf,.pdf,938902
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/hormats democracy and free market.pdf,.pdf,1416837
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/hormats roots of american power.pdf,.pdf,2462148
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/j.1467-9248.2009.00818.x.pdf,.pdf,110692
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/j.1468-4446.2008.00203.x.pdf,.pdf,127632
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/j.1475-4975.1988.tb00168.x.pdf,.pdf,836940
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/measure-power.pdf,.pdf,853871
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/phc3.12399.pdf,.pdf,236134
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/phpr.12555.pdf,.pdf,173644
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/returns to scale.pdf,.pdf,798845
SOURCE_ARCHIVE/AMBIJAT2GDRIVE/ACADEMIC_RESOURCES/realism_articles/russian-dream-chinese-dream-and-american-dream-vectors-of-21st-century-civilization.pdf,.pdf,272177
